standard_smiles,single-class-label
CCCCNC(=O)O[C@H]1C=C[C@@]23CCN(C)Cc4ccc(OC)c(c42)O[C@H]3C1,0
COc1ccc2c3c1O[C@H]1C[C@@H](OC(=O)c4ccc(F)c([N+](=O)[O-])c4)C=C[C@@]31CCN(C)C2,0
COc1ccc2c3c1O[C@H]1C[C@@H](OC(=O)c4ccccc4F)C=C[C@@]31CCN(C)C2,0
CCCCC(=O)O[C@H]1C=C[C@@]23CCN(C)Cc4ccc(OC)c(c42)O[C@H]3C1,0
COc1ccc2c3c1O[C@H]1C[C@@H](OC(=O)C4CC4)C=C[C@@]31CCN(C)C2,0
CCCCCCCCCC(=O)O[C@H]1C=C[C@@]23CCN(C)Cc4ccc(OC)c(c42)O[C@H]3C1,0
COc1ccc2c3c1O[C@H]1C[C@@H](OC(=O)CCOc4ccc(F)cc4)C=C[C@@]31CCN(C)C2,0
CCN(CCOCCNC(=O)NCc1ccccc1)CC1CCCCC1,0
CN(CCOCCNC(=S)Nc1cccc2ccccc12)Cc1ccccc1,0
CCCN=C(NCCC1CCN(Cc2ccccc2)CC1)Nc1ccccc1,0
ON=C(NCCC1CCN(Cc2ccccc2)CC1)Nc1ccccc1,0
C=CCC12CCN(C)C1N(C)c1ccc(OC(=O)Nc3ccc(C(C)C)cc3)cc12,0
C=CCC12CCN(C)C1N(C)c1ccc(OC(=O)Nc3ccc(Br)cc3)cc12,0
CCNC(=S)Nc1nc2c(c(-n3ccnc3)n1)CCC2,0
CCNC(=S)Nc1cc(-n2cccc2)ncn1,0
CCNC(=S)Nc1ncnc(-n2ccnc2)c1C,0
CCNC(=S)Nc1cc(NCc2ccccc2)ncn1,0
CCNC(=S)Nc1ccnc(-n2ccnc2)n1,0
CCNC(=S)Nc1cc(N2CCCC2)ncn1,0
CC1=C[C@H]2Cc3[nH]c(=O)ccc3[C@@]3(C1)[C@@H]2CCCN3C(=O)CN(Cc1ccccc1)c1ccccc1,0
CC1=C[C@H]2Cc3[nH]c(=O)ccc3[C@@]3(C1)[C@@H]2CCCN3CCN(Cc1ccccc1)c1ccccc1,0
CC1(N)CCCc2[nH]c(=O)ccc21,0
NC1(Cc2ccccc2)CCCc2[nH]c(=O)ccc21,0
CC(C)=CCn1c2c(ccc1=O)C(N)CCC2,0
Cn1c2c(ccc1=O)C(NCc1ccccc1)CCC2,0
O=c1ccc2c([nH]1)CCCC2NCCc1ccccc1,0
Cn1c2c(ccc1=O)C(C)(N)CCC2,0
Nc1cc(-c2ccccc2)nc2ccccc12,0
Nc1c2c(nc3ccccc13)-c1ccccc1CO2,0
Nc1c2c(nc3ccccc13)-c1ccccc1CS2,0
C=Cc1cccn1N(C)c1ccncc1,0
N#Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,0
c1ccc(-c2cnc(NCCN3CCCCC3)nc2)cc1,0
CC1=NC2CCCc3nc4ccccc4c(c32)N1,0
Nc1c2c(nc3ccccc13)CCCC2N1CCC(c2ccccc2)CC1,0
Nc1c2c(nc3ccccc13)CCCC2N1CCOCC1,0
c1ccc(C2=NC3CCCc4nc5ccccc5c(c43)N2)cc1,0
Nc1c2c(nc3ccccc13)CCCC2N1CCN(c2ccccc2)CC1,0
CN1CCN(C2CCCc3nc4ccccc4c(N)c32)CC1,0
COc1cc2oc(-c3ccc(OC(=O)N(C(C)C)C(C)C)cc3)cc(=O)c2c(O)c1OC,0
COc1cc2oc(-c3cccc(O)c3)cc(=O)c2c(O)c1OC,0
COc1cc2oc(-c3cccc(OC(=O)N4CCOCC4)c3)cc(=O)c2c(O)c1OC,0
COc1cc2oc(-c3cccc(OC(=O)N4CCCCC4)c3)cc(=O)c2c(O)c1OC,0
COc1cc2oc(-c3cccc(O)c3)cc(=O)c2c(OC)c1OC,0
COc1cc2oc(-c3cccc(OC(=O)N4CCOCC4)c3)cc(=O)c2c(OC)c1OC,0
COc1cc2oc(-c3ccc(OC(=O)N4CCOCC4)cc3)cc(=O)c2c(O)c1OC,0
O=C(O)c1cc(O)c(C(=O)O)cc1O,0
CCOC(=O)c1cc(O)c(C(=O)OCC)cc1O,0
c1ccc2c(c1)CN1CCCCC1=N2,0
O=c1c2ccc(Cl)cc2nc2n1CCCCC2,0
S=c1c2ccc(Cl)cc2nc2n1CCCCC2,0
c1ccc2c(c1)CN1CCCCCCCC1=N2,0
CC(C)N(c1ccncc1)n1ccc2ccccc21,0
c1ccc2nn(Nc3ccncc3)cc2c1,0
CCN(c1ccncc1)n1ccc2ccccc21,0
c1ccc2c(c1)ccn2Nc1ccncc1,0
CCCN(c1ccncc1)n1ccc2cc(Br)ccc21,0
CCCN(c1ccncn1)n1ccc2ccccc21,0
CCCN(c1ccncc1)n1c2ccccc2c2ccccc21,0
CCCN(c1ccncc1)n1ccc2cc(Cl)ccc21,0
C=CCN(c1ccncc1)n1ccc2ccccc21,0
CCCN(c1ccncc1)n1ccc2cc(OC)ccc21,0
CCCN(c1ccncc1)n1cccn1,0
c1ccc2c(c1)cnn2Nc1ccncc1,0
CCCN(c1ccncc1)n1cc2ccccc2n1,0
Clc1ccc2c(ccn2Nc2ccncc2)c1,0
CN(c1ccncc1)n1ccc2cc(Br)ccc21,0
CN(c1ccncc1)n1ccc2cc([N+](=O)[O-])ccc21,0
CN(c1ccncc1)n1ccc2ccccc21,0
CCCN(c1ccncc1)n1ncc2ccccc21,0
C#CCN(c1ccncc1)n1ccc2ccccc21,0
Cc1cc2ccccc2n1Nc1ccncc1,0
COc1ccc2c(ccn2Nc2ccncc2)c1,0
O=[N+]([O-])c1ccc2c(ccn2Nc2ccncc2)c1,0
CCCN(c1ccncc1)n1c(C)cc2ccccc21,0
c1cnn(Nc2ccncc2)c1,0
c1ccc2c(c1)c1ccccc1n2Nc1ccncc1,0
CCCN(c1cc(Cl)ncn1)n1ccc2ccccc21,0
Cc1cn(Nc2ccncc2)c2ccccc12,0
Brc1ccc2c(ccn2Nc2ccncc2)c1,0
COc1ccc2c(n1)CCC(OC)C2(C)NCC1CCN(Cc2ccccc2)CC1,0
CC1(NCC2CCN(Cc3ccccc3)CC2)c2ccc(=O)[nH]c2CCC1O,0
CN(C)c1cc(O)c2c(=O)cc(C(=O)O)oc2c1,0
COc1cc(O)c2c(=O)cc(C(=O)O)oc2c1,0
COc1cc(O)c2c(=O)cc(C(=O)NCCCCN3CCOc4ccccc4C3)oc2c1,0
O=C(O)c1cc(=O)c2c(O)cc(O)cc2o1,0
CCOC(=O)c1cc(=O)c2c(O)cccc2o1,0
CC1Cc2cc3[nH]c(=O)ccc3c(c2O)C1,0
Nc1ccncc1,0
O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(O)c12,0
CN(C)Cc1ccc(=O)[nH]c1,0
NCc1ccc(=O)[nH]c1,0
c1ccc(-c2ccc(NCCN3CCOCC3)nn2)cc1,0
[O-][n+]1ccc(/C=C/c2cccc3ccccc23)cc1,0
